600,753,892,993,1059,1218,1396,1353,1685,1880,1972,2236,2153,2327,2409,2633,2808,2834,2846,3166,3138,3211,2993,3161,3588,3596,3572,2782,2182,2545,2735,2599,2725,2359,2321,2252,2085,2020,1881,1574,1527,1426,1343,1129,1065,927,750
590,724,873,997,1117,1183,1334,1628,1605,1686,1831,1968,2211,2328,2491,2682,2831,2956,3012,2931,3100,3073,3316,2865,2999,2989,2685,3049,3085,2135,1158,2802,2674,2656,2428,2233,2077,2129,1545,1736,1652,1382,1310,1245,1056,856,869
660,722,848,988,1058,1296,1452,1543,1643,1730,1706,2168,2190,2382,2564,2743,2814,2899,2986,3008,3084,3266,2983,3455,3881,3614,4080,3214,2924,2876,2785,2596,2805,2535,2494,2396,2205,2136,1196,1714,1506,1414,1354,1186,1019,1028,842
667,728,840,995,1078,1248,1374,1459,1649,1880,1915,2148,2367,2427,2476,2580,2751,3032,2957,3121,2970,2830,3433,3145,2245,2098,2053,3453,2730,3184,2851,2214,2654,2646,2331,2234,770,1989,1718,1682,1532,1452,1162,1098,1048,933,803
629,777,841,987,1029,1214,1303,1470,1635,1754,1943,2096,2213,2317,2554,2603,2711,2591,2935,2894,3129,2845,3330,2437,2600,3056,2363,2941,3122,2437,2812,2889,2715,2491,2225,2310,1675,1971,1856,1808,1596,1480,1156,1124,968,401,805
624,737,822,976,1041,1161,1211,1561,1690,1804,1802,2062,2197,2294,2486,2664,2769,2485,2795,3062,3122,2591,3348,2507,2469,2741,2331,2780,3034,2975,2952,2731,2654,2398,2407,2326,2115,2088,1898,1776,1516,1455,1196,1073,991,551,819
570,753,833,878,1041,1183,1259,1415,1582,1706,1792,2054,2070,2234,2397,2467,2576,2785,2847,2864,2838,2817,3175,3072,2141,1802,2263,3167,2814,2943,2759,2689,2550,2487,2228,2172,2041,2024,1855,1652,1449,1443,1158,1010,926,868,746
574,611,599,892,949,1172,1170,1349,1402,1620,1850,1917,1950,2205,2294,2373,2509,2522,2668,2731,2939,3027,2373,3377,3674,3486,3726,2950,2804,2859,2592,2520,2566,2090,2116,2045,1926,1935,1834,1575,1574,1297,1213,1103,952,715,605
377,629,688,841,917,1090,1090,1275,1435,1602,1660,1883,1979,2188,2212,2341,2368,2433,2637,2660,2551,2486,3081,2631,2409,2217,2271,2507,2922,2682,2544,2329,2452,2204,2105,2004,1901,1786,1738,1448,1352,1253,1128,951,935,711,608
490,543,677,819,903,1034,1153,1313,1376,1545,1647,1766,1840,2098,2136,2251,2324,2462,2500,2653,2637,2505,2729,2482,2791,2974,2836,2645,1723,2605,2113,2362,1557,2064,1935,1815,1785,1646,1578,1383,1270,1115,997,902,799,699,599
463,623,632,710,835,1001,1096,1182,1286,1483,1599,1736,1749,1936,2047,1948,2210,2359,2230,2370,2442,2439,2450,2748,2642,2644,2567,2482,2303,2185,2239,2238,1981,2043,1808,1792,1670,1468,1374,1361,1274,1085,984,951,711,681,579
509,502,582,757,828,952,948,1092,1241,1374,1459,1594,1682,1799,1981,2087,2099,2040,2243,2381,2332,2368,2352,2277,2571,2572,2479,2437,2323,2569,2314,2000,1849,1931,1700,1610,1611,1450,1385,1251,1135,1116,736,767,682,619,0
